index,cluster,count,terms
0,19,81055,"women, woman, tell, harassing, silence, think, times, why, let, use"
1,53,16993,"daily, s, silence, women, tried, thing, love, harassing, supporting, feel"
2,409,13620,"don, wants, like, men, feel, sexually, happening, movement, abuse, stop"
3,43,10301,"movement, n't, thing, just, silence, why, did, say, turns, feminist"
4,71,9705,"did, wants, anything, like, tell, making, care, anyone, ago, something"
5,149,8850,"sexually, assaulted, say, victims, n't, hollywood, abuse, way, like, years"
6,40,8618,"harvey, say, career, oscars, actresses, harassing, deserves, new, rape, claims"
7,141,8537,"does, because, wants, happening, people, sexually, victims, why, deserves, facts"
8,99,8410,"shares, senators, together, survivors, abuse, book, know, 's, experiences, work"
9,416,7999,"sexually, harassing, movement, help, tell, talks, supporting, stop, times, hollywood"
10,63,7752,"latest, women, sexually, assaulted, girls, forward, film, don, equally, exposes"
11,122,7240,"person, movement, s, includes, making, campaign, rt, finally, 've, power"
12,386,7177,"social, face, harassing, sexually, use, person, news, alleged, 've, sexually"
13,377,6872,"ca, 'm, people, wait, sexually, does, wants, does, did, rights"
14,296,6484,"sexually, hollywood, justice, left, say, asking, rape, assaulted, just, shares"
15,23,6202,"women, rights, men, backlash, nyt, experiences, since, political, female, words"
16,83,6178,"moment, women, story, assaulted, thing, children, silence, 'm, asking, 've"
17,91,6137,"women, rights, men, join, world, n't, many, black, story, like"
18,184,6040,"news, 's, harassing, s, new, just, n't, forced, come, tried"
19,172,5671,"facts, 's, men, like, assaulted, look, victims, believe, truth, years"
20,324,5478,"behavior, women, workplace, accusations, liberalism, account, any, continue, act, reported"
21,11,5448,"career, alleged, accusations, say, lives, woman, job, political, assaulted, t"
22,265,5434,"society, sexually, way, movement, sexually, sexually, sex, times, long, equally"
23,97,5424,"clear, wants, harassing, sexually, thing, victims, cases, let, supporting, issue"
24,246,5391,"ago, happening, just, told, believe, only, lot, clinton, abuse, t"
25,385,5345,"silence, 's, cover, sexually, kind, courage, brave, men, awards, winning"
26,143,5344,"past, weeks, behavior, way, assaulted, light, n't, celebrities, making, work"
27,7,5311,"come, victims, story, sexually, feel, 's, shares, just, woman, shameful"
28,195,5267,"took, just, courage, movement, did, 's, someone, words, s, woman"
29,64,5250,"thanks, movement, making, abuse, speak, brave, tried, sexually, many, heard"
30,306,5217,"anything, did, just, wants, movement, 've, tried, away, thing, times"
31,364,5057,"family, children, know, rape, happening, tell, times, t, needs, speak"
32,66,5013,"during, book, black, stand, speech, world, talks, discuss, abuse, watch"
33,148,4994,"understand, men, help, movement, harassing, because, woman, thing, posts, different"
34,110,4883,"human, gender, sexually, violence, equally, another, n't, times, sex, children"
35,177,4880,"country, every, moment, culture, like, trump, new, just, men, know"
36,315,4859,"'s, tried, tell, times, say, think, trump, sexually, every, changing"
37,142,4828,"address, problem, industry, s, assaulted, say, light, way, men, people"
38,304,4782,"defends, women, men, behavior, rape, like, tried, protected, why, cases"
39,200,4770,"liberalism, feminist, sexually, s, woman, got, use, harassing, nothing, wants"
40,30,4745,"wear, democrat, movement, actresses, hollywood, like, every, assaulted, day, celebrities"
41,367,4744,"actually, thing, think, s, say, started, only, many, abuse, said"
42,356,4735,"let, together, stop, just, say, bring, conversation, clear, world, 'm"
43,347,4674,"together, work, bring, making, amazing, join, creating, different, violence, march"
44,13,4674,"places, big, sexually, only, just, abuse, started, feel, very, heard"
45,124,4665,"date, guy, women, tried, n't, light, s, because, before, world"
46,109,4627,"leading, 's, harassing, means, hopes, era, female, needs, world, action"
47,139,4622,"exposes, sexually, men, s, finally, needs, reported, just, sexually, help"
48,275,4576,"pay, trump, sexually, just, victims, use, work, did, any, only"
49,158,4527,"blaming, shameful, weinstein, assaulted, always, abuse, movement, thing, anyone, say"
50,72,4511,"attacks, woman, rape, 's, another, male, supporting, only, person, way"
51,270,4503,"heard, speak, making, long, many, accusations, know, thanks, world, hear"
52,341,4502,"times, making, person, tried, assaulted, many, started, come, way, people"
53,51,4497,"donald, america, turns, times, tried, behavior, use, news, sex, clinton"
54,61,4489,"movie, star, sexually, movement, sexually, great, abuse, industry, n't, good"
55,82,4437,"daughter, abuse, women, tell, because, watch, trump, stand, think, thing"
56,68,4421,"little, like, women, know, abuse, movement, look, does, because, sexually"
57,208,4409,"ca, believe, because, making, men, any, care, speak, use, person"
58,174,4409,"act, victims, 's, video, sexually, way, rape, only, shameful, learning"
59,28,4389,"amazing, real, strong, men, just, today, words, everyone, great, important"
60,73,4380,"cause, just, movement, know, many, any, problem, assaulted, great, really"
61,92,4374,"backlash, women, needs, think, people, started, reported, sexually, trump, power"
62,353,4370,"free, talks, join, 's, movement, speak, help, use, woman, assaulted"
63,55,4362,"money, just, like, movement, needs, true, t, actresses, away, think"
64,132,4325,"ignored, video, say, abuse, 's, industry, real, stop, woman, violence"
65,118,4323,"video, new, thought, alleged, sexually, think, world, times, tell, campaign"
66,349,4294,"creating, changing, 's, sexually, why, victims, discuss, hopes, action, use"
67,114,4291,"say, n't, only, tried, like, tell, sexually, many, stop, stand"
68,117,4272,"joke, rape, assaulted, like, t, because, away, man, turns, only"
69,88,4257,"hey, check, women, girls, did, maybe, assaulted, come, say, making"
70,179,4232,"new, golden, industry, harvey, points, address, news, women, state, era"
71,190,4230,"wake, fight, alleged, hits, weinstein, sexually, story, culture, times, world"
72,348,4184,"piece, thought, very, movement, today, like, era, men, check, t"
73,280,4181,"since, day, times, thing, just, only, movement, work, before, wants"
74,407,4176,"men, s, harassing, making, like, needs, way, know, shares, thanks"
75,218,4143,"rapist, protected, 's, why, women, n't, stop, attacks, sex, believe"
76,140,4140,"running, 's, forced, think, s, n't, men, campaign, thing, man"
77,56,4133,"left, why, age, only, changing, feel, men, woman, man, think"
78,239,4095,"kind, thing, men, man, wants, harassing, assaulted, use, story, happening"
79,357,4085,"sure, n't, thing, many, truth, really, guy, check, use, way"
80,104,4083,"disgusting, s, abuse, use, fucked, m, supporting, many, know, nothing"
81,111,4060,"step, sexually, times, say, s, world, brave, people, way, action"
82,344,4048,"matters, only, movement, n't, women, sexually, life, like, feel, every"
83,123,4044,"best, oscars, way, women, movement, people, times, making, come, day"
84,94,4032,"breaking, women, abuse, help, times, people, culture, video, open, needs"
85,332,4029,"consent, sexually, culture, 's, t, someone, thing, think, piece, questions"
86,151,4014,"remembered, think, video, assaulted, rape, like, hard, many, guy, harassing"
87,6,3994,"star, movement, talks, say, lady, awards, hits, feminist, turns, reported"
88,295,3987,"sexually, lie, protected, 's, resign, day, abuse, why, s, needs"
89,54,3980,"told, said, 've, did, asking, job, assaulted, words, male, day"
90,187,3966,"hard, tried, people, say, come, because, man, tell, thing, needs"
91,57,3961,"boys, old, 's, started, just, culture, young, era, think, s"
92,3,3947,"posts, read, movement, 've, n't, years, shares, man, because, supporting"
93,253,3940,"reasons, only, like, men, good, woman, harassing, making, anyone, wrong"
